1;1;Bulbizarre;40;8;11;5;;1;;Vampigraine;À moins que tous les dégâts infligés par cette attaque ne soient prévenus, vous pouvez retirer 1 marqueur de dégâts de Bulbizarre.;20;;;;;;;;;2;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;0;Lippoutou;70;12;;12;;2;;Torgnoles;Lancez 2 pièces. Cette attaque inflige 10 dégâts multipliés par le nombre de faces.;0;;;;;;;;;;;;;1;;;11;10;Yoga;Inflige 20 dégâts plus 10 dégâts supplémentaires pour chaque marqueur de dégâts sur le Pokémon Défenseur.;20;;;;;;;;;;;1;;2;;;16;10;;;;;;;;;;;;;;;;;;;;;;;
125;1;Elektek;70;3;;4;;2;;Eclair;Lancez une pièce. Si c'est face, le Pokémon Défenseur est maintenant Paralysé.;10;;;;1;;;;;;;;;;;;2;2;Poing-éclair;"Lancez une pièce. Si c'est face, cette attaque inflige 30 dégâts plus 10 dégâts supplémentaires ; si c'est pile, cette attaque inflige 30 dégâts et Élektek s'inflige 10 dégâts.";30;;;;1;;;;;;;1;;;;;8;10;;;;;;;;;;;;;;;;;;;;;;;
126;0;Magmar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;0;Scarabrute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;0;Tauros;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;0;Magicarpe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;1;Léviator;100;14;;8;4;3;129;Draco-rage;;50;;;;;;;;;;;;;;;3;;;Bulles d’O;Lancez 1 pièce. Si c'est face, le Pokémon Défenseur est maintenant Paralysé.;40;;;;;;;;;;;;;;;4;2;2;;;;;;;;;;;;;;;;;;;;;;;
131;0;Lokhlass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;0;Métamorph;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;0;Evoli;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;0;Aquali;;;;;;;133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;0;Voltali;;;;;;;133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;0;Pyroli;;;;;;;133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;0;Porygon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;0;Amonita;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;0;Amonistar;;;;;;;138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;0;Kabuto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;0;Kabutops;;;;;;;140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;0;Ptéra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;0;Ronflex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;0;Artikodin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;1;Electhor;90;3;;;4;3;;Tonnerre;Lancez une pièce. Si c'est pile, Électhor s'inflige 30 dégâts.;60;;;;3;;;;;;;1;;;;;18;30;Fatal-foudre;Défaussez toutes les cartes Énergie attachées à Électhor pour pouvoir utiliser cette attaque.;100;;;;4;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;
146;0;Sulfura;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;1;Minidraco;40;10;;;12;1;;Ecras’ face;;10;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;1;Draco;80;10;;;12;2;147;Souplesse;Lancez 2 pièces. Cette attaque inflige 30 dégâts multipliés par le nombre de faces.;0;;;;;;;;;;;3;;;;;11;30;Ultralaser;Si des cartes Énergie sont attachées au Pokémon Défenseur, choisissez 1 d'elle et défaussez-là.;20;;;;;;;;;;;4;;;;;21;-1;;;;;;;;;;;;;;;;;;;;;;;
149;0;Dracolosse;;;;;;;148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;1;Mewtwo;60;12;;12;;3;;Psyko;Inflige 10 dégâts plus 10 dégâts supplémentaires pour chaque carte Énergie attachée au Pokémon Défenseur.;10;;;;;;;;;;;1;;1;;;6;-1;Bouclier;Défaussez 1 carte Énergie psy attachée à Mewtwo pour pouvoir utiliser cette attaque. Pendant le prochain tour de votre adversaire, prévenez tous les effets ou attaques, y compris les dégâts, infligés à Mewtwo.;0;;;;;;;;;;;;;2;;;19;12;;;;;;;;;;;;;;;;;;;;;;;
151;0;Mew;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
